troll_king_dna = {
	portrait_info = {
	    genes={ 		
            hair_color={ 110 83 110 83 }
			gene_bs_bust={ "bust_default" 66 "bust_default" 66 }
			gene_age={ "old_1" 68 "old_1" 68 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight" 130 "hair_straight" 130 }
			gene_baldness={ "male_pattern_baldness" 71 "male_pattern_baldness" 71 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "urukhai" 220 "urukhai" 220 }
			gene_uruk_head_decals={ "no_decal" 70 "no_decal" 70 }
			gene_uruk_body_decals={ "no_decal" 254 "no_decal" 254 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "sauron_eyes" 255 "sauron_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
		}
	}
	enabled=yes
}

uglag_dna={
    portrait_info = {
	    genes={ 		
 			hair_color={ 6 249 6 249 }
			skin_color={ 37 186 37 186 }
			eye_color={ 98 96 98 96 }
			gene_chin_forward={ "chin_forward_pos" 116 "chin_forward_pos" 116 }
			gene_chin_height={ "chin_height_pos" 156 "chin_height_pos" 156 }
			gene_chin_width={ "chin_width_neg" 152 "chin_width_neg" 152 }
			gene_eye_angle={ "eye_angle_neg" 153 "eye_angle_neg" 153 }
			gene_eye_depth={ "eye_depth_neg" 156 "eye_depth_neg" 156 }
			gene_eye_height={ "eye_height_pos" 0 "eye_height_pos" 0 }
			gene_eye_distance={ "eye_distance_neg" 159 "eye_distance_neg" 159 }
			gene_eye_shut={ "eye_shut_pos" 105 "eye_shut_pos" 105 }
			gene_forehead_angle={ "forehead_angle_neg" 10 "forehead_angle_neg" 10 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 152 "forehead_brow_height_neg" 152 }
			gene_forehead_roundness={ "forehead_roundness_pos" 195 "forehead_roundness_pos" 195 }
			gene_forehead_width={ "forehead_width_pos" 38 "forehead_width_pos" 38 }
			gene_forehead_height={ "forehead_height_neg" 119 "forehead_height_neg" 119 }
			gene_head_height={ "head_height_pos" 115 "head_height_pos" 115 }
			gene_head_width={ "head_width_pos" 202 "head_width_pos" 202 }
			gene_head_profile={ "head_profile_neg" 143 "head_profile_neg" 143 }
			gene_head_top_height={ "head_top_height_neg" 0 "head_top_height_neg" 0 }
			gene_head_top_width={ "head_top_width_neg" 53 "head_top_width_neg" 53 }
			gene_jaw_angle={ "jaw_angle_neg" 34 "jaw_angle_neg" 34 }
			gene_jaw_forward={ "jaw_forward_neg" 99 "jaw_forward_neg" 99 }
			gene_jaw_height={ "jaw_height_neg" 193 "jaw_height_neg" 193 }
			gene_jaw_width={ "jaw_width_neg" 98 "jaw_width_neg" 98 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 195 "mouth_corner_depth_pos" 195 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 79 "mouth_corner_height_pos" 79 }
			gene_mouth_forward={ "mouth_forward_neg" 130 "mouth_forward_neg" 130 }
			gene_mouth_height={ "mouth_height_pos" 125 "mouth_height_pos" 125 }
			gene_mouth_width={ "mouth_width_neg" 154 "mouth_width_neg" 154 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 17 "mouth_upper_lip_size_neg" 17 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 145 "mouth_lower_lip_size_neg" 145 }
			gene_mouth_open={ "mouth_open_pos" 207 "mouth_open_pos" 207 }
			gene_neck_length={ "neck_length_pos" 108 "neck_length_pos" 108 }
			gene_neck_width={ "neck_width_pos" 255 "neck_width_pos" 255 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 255 "cheek_forward_neg" 255 }
			gene_bs_cheek_height={ "cheek_height_neg" 27 "cheek_height_neg" 27 }
			gene_bs_cheek_width={ "cheek_width_pos" 167 "cheek_width_pos" 167 }
			gene_bs_ear_angle={ "ear_angle_neg" 109 "ear_angle_neg" 109 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 208 "ear_inner_shape_pos" 208 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 160 "ear_lower_bend_pos" 160 }
			gene_bs_ear_outward={ "ear_outward_neg" 5 "ear_outward_neg" 5 }
			gene_bs_ear_size={ "ear_size_pos" 67 "ear_size_pos" 67 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 105 "eye_corner_depth_neg" 105 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 113 "eye_fold_shape_neg" 113 }
			gene_bs_eye_size={ "eye_size_neg" 83 "eye_size_neg" 83 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 169 "eye_upper_lid_size_pos" 169 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 255 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 115 "forehead_brow_forward_pos" 115 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 143 "forehead_brow_inner_height_neg" 143 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 255 "forehead_brow_outer_height_pos" 255 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 163 "forehead_brow_width_pos" 163 }
			gene_bs_jaw_def={ "jaw_def_pos" 13 "jaw_def_pos" 13 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 143 "mouth_lower_lip_def_pos" 143 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 182 "mouth_lower_lip_full_pos" 182 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 119 "mouth_lower_lip_pad_pos" 119 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 79 "mouth_lower_lip_width_neg" 79 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 209 "mouth_philtrum_def_pos" 209 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 38 "mouth_philtrum_shape_neg" 38 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 206 "mouth_philtrum_width_pos" 206 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 217 "mouth_upper_lip_def_pos" 217 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 161 "mouth_upper_lip_full_neg" 161 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 5 "mouth_upper_lip_profile_neg" 5 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 68 "mouth_upper_lip_width_pos" 68 }
			gene_bs_nose_forward={ "nose_forward_neg" 83 "nose_forward_neg" 83 }
			gene_bs_nose_height={ "nose_height_pos" 161 "nose_height_pos" 161 }
			gene_bs_nose_length={ "nose_length_neg" 47 "nose_length_neg" 47 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 196 "nose_nostril_height_pos" 196 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 168 "nose_nostril_width_neg" 168 }
			gene_bs_nose_profile={ "nose_profile_neg" 39 "nose_profile_neg" 39 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 153 "nose_ridge_angle_neg" 153 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 255 "nose_ridge_width_pos" 255 }
			gene_bs_nose_size={ "nose_size_pos" 104 "nose_size_pos" 104 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 207 "nose_tip_angle_pos" 207 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 139 "nose_tip_forward_neg" 139 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 112 "nose_tip_width_pos" 112 }
			face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 0 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 133 "cheek_fat_01_neg" 133 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def_neg" 221 "chin_def_neg" 221 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 246 "eye_lower_lid_def" 246 }
			face_detail_eye_socket={ "eye_socket_color_01" 252 "eye_socket_color_01" 252 }
			face_detail_nasolabial={ "nasolabial_01" 255 "nasolabial_01" 255 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 168 "nose_ridge_def_pos" 168 }
			face_detail_nose_tip_def={ "nose_tip_def" 182 "nose_tip_def" 182 }
			face_detail_temple_def={ "temple_def" 223 "temple_def" 223 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 250 "brow_wrinkles_04" 250 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 243 "eye_wrinkles_01" 243 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 248 "forehead_wrinkles_01" 248 }
			expression_other={ "cheek_wrinkles_both_01" 227 "cheek_wrinkles_both_01" 227 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "giant_height" 238 "giant_height" 238 }
			gene_bs_body_type={ "body_fat_head_fat_full" 152 "body_fat_head_fat_full" 152 }
			gene_bs_body_shape={ "body_shape_hourglass_full" 255 "body_shape_hourglass_full" 255 }
			gene_bs_bust={ "bust_default" 66 "bust_default" 66 }
			gene_age={ "old_1" 68 "old_1" 68 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight" 130 "hair_straight" 130 }
			gene_baldness={ "male_pattern_baldness" 71 "male_pattern_baldness" 71 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "urukhai" 220 "urukhai" 220 }
			gene_uruk_head_decals={ "no_decal" 70 "no_decal" 70 }
			gene_uruk_body_decals={ "no_decal" 254 "no_decal" 254 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "sauron_eyes" 255 "sauron_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
		}
	}
	enabled=yes
}
